This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2020.3.25)  19 JUN 2020 17:51
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Euristici.tex
(./Euristici.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.280 ...tt{n}$= numero di nodi dell'istanza tsp\;
                                                  
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: \mathtt allowed only in math mode.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.281 $\mathtt{x=\{x_1,...,x_n\} \gets RANDOM(}
                                               population, p=\frac{fitness_x...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no x in font nullfont!
Missing character: There is no = in font nullfont!
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 281.

(/usr/share/texlive/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 281.
Missing character: There is no x in font nullfont!

! Missing $ inserted.
<inserted text> 
                $
l.281 $\mathtt{x=\{x_1,...,x_n\} \gets RANDOM(}
                                               population, p=\frac{fitness_x...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
\select@group ...pandafter \non@alpherr \fi #1{#4}
                                                  }
l.281 $\mathtt{x=\{x_1,...,x_n\} \gets RANDOM(}
                                               population, p=\frac{fitness_x...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra }, or forgotten $.
\select@group ...andafter \non@alpherr \fi #1{#4}}
                                                  
l.281 $\mathtt{x=\{x_1,...,x_n\} \gets RANDOM(}
                                               population, p=\frac{fitness_x...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing $ inserted.
<inserted text> 
                $
l.281 ...n, p=\frac{fitness_x}{sum\_fitnesses})$\;
                                                  
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: \mathtt allowed only in math mode.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.282 $\mathtt{y=\{y_1,...,y_n\} \gets RANDOM(}
                                               population, p=\frac{fitness_y...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no y in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no y in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.282 $\mathtt{y=\{y_1,...,y_n\} \gets RANDOM(}
                                               population, p=\frac{fitness_y...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
\select@group ...pandafter \non@alpherr \fi #1{#4}
                                                  }
l.282 $\mathtt{y=\{y_1,...,y_n\} \gets RANDOM(}
                                               population, p=\frac{fitness_y...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra }, or forgotten $.
\select@group ...andafter \non@alpherr \fi #1{#4}}
                                                  
l.282 $\mathtt{y=\{y_1,...,y_n\} \gets RANDOM(}
                                               population, p=\frac{fitness_y...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing $ inserted.
<inserted text> 
                $
l.282 ...n, p=\frac{fitness_y}{sum\_fitnesses})$\;
                                                  
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.283  \BlankLine
                  \BlankLine
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.283  \BlankLine \BlankLine
                            
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \mathtt allowed only in math mode.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.284  $\mathtt{offspring_1[1,...n/2]}
                                      =x[1,..., n/2]$\;
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.284  $\mathtt{offspring_1[1,...n/2]}
                                      =x[1,..., n/2]$\;
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
\select@group ...pandafter \non@alpherr \fi #1{#4}
                                                  }
l.284  $\mathtt{offspring_1[1,...n/2]}
                                      =x[1,..., n/2]$\;
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra }, or forgotten $.
\select@group ...andafter \non@alpherr \fi #1{#4}}
                                                  
l.284  $\mathtt{offspring_1[1,...n/2]}
                                      =x[1,..., n/2]$\;
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing $ inserted.
<inserted text> 
                $
l.284 ...t{offspring_1[1,...n/2]}=x[1,..., n/2]$\;
                                                  
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: \mathtt allowed only in math mode.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.285  $\mathtt{offspring_2[n/2+1,...,n]}
                                         =y[n/2+1,..., n]$\;
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.285  $\mathtt{offspring_2[n/2+1,...,n]}
                                         =y[n/2+1,..., n]$\;
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
\select@group ...pandafter \non@alpherr \fi #1{#4}
                                                  }
l.285  $\mathtt{offspring_2[n/2+1,...,n]}
                                         =y[n/2+1,..., n]$\;
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra }, or forgotten $.
\select@group ...andafter \non@alpherr \fi #1{#4}}
                                                  
l.285  $\mathtt{offspring_2[n/2+1,...,n]}
                                         =y[n/2+1,..., n]$\;
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing $ inserted.
<inserted text> 
                $
l.285 ...spring_2[n/2+1,...,n]}=y[n/2+1,..., n]$\;
                                                  
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: \mathtt allowed only in math mode.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.286  $\mathtt{offspring_1[n/2+1,...,n]}
                                         =\{y_i\in y\; :\; y_i\not\in\{x_1, ...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.286  $\mathtt{offspring_1[n/2+1,...,n]}
                                         =\{y_i\in y\; :\; y_i\not\in\{x_1, ...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
\select@group ...pandafter \non@alpherr \fi #1{#4}
                                                  }
l.286  $\mathtt{offspring_1[n/2+1,...,n]}
                                         =\{y_i\in y\; :\; y_i\not\in\{x_1, ...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra }, or forgotten $.
\select@group ...andafter \non@alpherr \fi #1{#4}}
                                                  
l.286  $\mathtt{offspring_1[n/2+1,...,n]}
                                         =\{y_i\in y\; :\; y_i\not\in\{x_1, ...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing $ inserted.
<inserted text> 
                $
l.286 ... :\; y_i\not\in\{x_1, ..., x_{n/2}\}\}$\;
                                                  
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: \mathtt allowed only in math mode.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.287  $\mathtt{offspring_2[n/2+1,...,n]}
                                         =\{x_i\in x\; :\; x_i\not\in\{y_{n/...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.287  $\mathtt{offspring_2[n/2+1,...,n]}
                                         =\{x_i\in x\; :\; x_i\not\in\{y_{n/...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
\select@group ...pandafter \non@alpherr \fi #1{#4}
                                                  }
l.287  $\mathtt{offspring_2[n/2+1,...,n]}
                                         =\{x_i\in x\; :\; x_i\not\in\{y_{n/...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra }, or forgotten $.
\select@group ...andafter \non@alpherr \fi #1{#4}}
                                                  
l.287  $\mathtt{offspring_2[n/2+1,...,n]}
                                         =\{x_i\in x\; :\; x_i\not\in\{y_{n/...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing $ inserted.
<inserted text> 
                $
l.287 ... x_i\not\in\{y_{n/2+1}, ..., y_{n}\}\}$\;
                                                  
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.288   \BlankLine
                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \mathtt allowed only in math mode.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.289   $\mathtt{sum\_fitnesses\gets update(}
                                             sum\_fitness, offspring_1, offs...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.289   $\mathtt{sum\_fitnesses\gets update(}
                                             sum\_fitness, offspring_1, offs...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
\select@group ...pandafter \non@alpherr \fi #1{#4}
                                                  }
l.289   $\mathtt{sum\_fitnesses\gets update(}
                                             sum\_fitness, offspring_1, offs...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra }, or forgotten $.
\select@group ...andafter \non@alpherr \fi #1{#4}}
                                                  
l.289   $\mathtt{sum\_fitnesses\gets update(}
                                             sum\_fitness, offspring_1, offs...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing $ inserted.
<inserted text> 
                $
l.289 ...ss, offspring_1, offspring_2\mathtt{)}$\;
                                                  
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.290   \BlankLine
                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \mathtt allowed only in math mode.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.291   $\mathtt{min\_cost \gets min(}
                                      cost(offspring_1), cost(offspring_2)\m...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.291   $\mathtt{min\_cost \gets min(}
                                      cost(offspring_1), cost(offspring_2)\m...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
\select@group ...pandafter \non@alpherr \fi #1{#4}
                                                  }
l.291   $\mathtt{min\_cost \gets min(}
                                      cost(offspring_1), cost(offspring_2)\m...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra }, or forgotten $.
\select@group ...andafter \non@alpherr \fi #1{#4}}
                                                  
l.291   $\mathtt{min\_cost \gets min(}
                                      cost(offspring_1), cost(offspring_2)\m...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing $ inserted.
<inserted text> 
                $
l.291 ...spring_1), cost(offspring_2)\mathtt{)}$\;
                                                  
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.292   \BlankLine
                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.293   \If
           {$cost(offspring1) < best\_cost$}{
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing } inserted.
<inserted text> 
                }
l.293   \If{$
             cost(offspring1) < best\_cost$}{
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
! Extra }, or forgotten $.
<recently read> }
                 
l.293   \If{$cost(offspring1) < best\_cost$}
                                            {
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.294  	 $
          \mathtt{best\_cost} \gets min\_cost$\;
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


! LaTeX Error: \mathtt allowed only in math mode.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.294  	 $\mathtt{best\_cost}
                              \gets min\_cost$\;
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.294  	 $\mathtt{best\_cost} \gets
                                    min\_cost$\;
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.294  	 $\mathtt{best\_cost} \gets min\_cost$\;
                                                
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.295      \BlankLine
                     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Extra }, or forgotten $.
l.296   }
         
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.297 \caption
              {Crossover}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: \begin{document} ended by \end{algorithm}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.298 \end{algorithm}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.298 \end{algorithm}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.298 \end{algorithm}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.298 \end{algorithm}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.298 \end{algorithm}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.298 \end{algorithm}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.298 \end{algorithm}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.298 \end{algorithm}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.298 \end{algorithm}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.298 \end{algorithm}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.298 \end{algorithm}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.298 \end{algorithm}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.298 \end{algorithm}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.298 \end{algorithm}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.298 \end{algorithm}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.298 \end{algorithm}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.298 \end{algorithm}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.298 \end{algorithm}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (38.02768pt too wide) in paragraph at lines 268--299
[]$\OT1/cmtt/m/n/10 y \OMS/cmsy/m/n/10  
 []


Overfull \hbox (106.80074pt too wide) in paragraph at lines 268--299
\OML/cmm/m/it/10 best[]ember\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 population\OT1/cm
r/m/n/10 )$
 []


Overfull \hbox (52.49954pt too wide) in paragraph at lines 268--299
[]$
 []


Overfull \hbox (62.99945pt too wide) in paragraph at lines 268--299
[]$
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 268--299
[]$
 []


Overfull \hbox (107.38118pt too wide) in paragraph at lines 268--299
[]$
 []


Overfull \hbox (5.24995pt too wide) in paragraph at lines 268--299
\OT1/cmtt/m/n/10 n$
 []


Overfull \hbox (55.64467pt too wide) in paragraph at lines 268--299
\OMS/cmsy/m/n/10 f$[]\OML/cmm/m/it/10 ; :::; x[]\OMS/cmsy/m/n/10 g  
 []


Overfull \hbox (122.47595pt too wide) in paragraph at lines 268--299
\OML/cmm/m/it/10 RANDOM\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 population; p \OT1/cmr
/m/n/10 =
 []


Overfull \hbox (113.88605pt too wide) in paragraph at lines 268--299
[]\OT1/cmr/m/n/10 )$$ $\OMS/cmsy/m/n/10 f$[]\OML/cmm/m/it/10 ; :::; y[]\OMS/cms
y/m/n/10 g  
 []


Overfull \hbox (122.47595pt too wide) in paragraph at lines 268--299
\OML/cmm/m/it/10 RANDOM\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 population; p \OT1/cmr
/m/n/10 =
 []


Overfull \hbox (113.43121pt too wide) in paragraph at lines 268--299
[]\OT1/cmr/m/n/10 )$$ $$[][1\OML/cmm/m/it/10 ; :::n=\OT1/cmr/m/n/10 2] =
 []


Overfull \hbox (83.31723pt too wide) in paragraph at lines 268--299
\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 [1\OML/cmm/m/it/10 ; :::; n=\OT1/cmr/m/n/10 2
]$$ $$[][\OML/cmm/m/it/10 n=\OT1/cmr/m/n/10 2 +
 []


Overfull \hbox (41.55785pt too wide) in paragraph at lines 268--299
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; :::; n\OT1/cmr/m/n/10 ] =
 []


Overfull \hbox (31.81956pt too wide) in paragraph at lines 268--299
